id,survey_id,section_id,task_id,component_id,is_customized,is_template,is_locked,is_mandatory,is_active,question_key,question_name,category,question_text,question_type,question_order,help_text,metadata,created_at,updated_at
5ab72c5c-dfbf-426e-ad35-f0da3de3fc13,553e12c6-ea88-4016-a3ed-dcf6010553cd,0ac90c39-7658-4b68-a39f-b12c5cd3c857,,,False,False,True,True,True,assistive_tech_used,Which assistive technologies or adaptations did you use for this specific project?,,Which assistive technologies or adaptations did you use for this specific project?,checkbox,1,This helps us understand what technology you rely on.,"""{\""options\"":[\""Auslan interpretation\"",\""Colour inversion\"",\""Language translation\"",\""Magnification\"",\""Refreshable braille\"",\""Screen reader\"",\""Spelling assistance\"",\""Strong colour contrast\"",\""Subtitles\"",\""Not applicable\"",\""Other\""]}""",2026-04-13 10:31:29.305000+00:00,2026-04-13 10:31:29.305000+00:00
8f3f7143-5887-4857-859d-9c2b48836893,553e12c6-ea88-4016-a3ed-dcf6010553cd,0ac90c39-7658-4b68-a39f-b12c5cd3c857,,,False,False,True,True,True,preferred_assistive_tech,Which specific assistive technology tools or software did you use?,,Which specific assistive technology tools or software did you use?,checkbox,2,Choose the specific tools or software you used during this session.,"""{\""options\"":[\""Built in magnification\"",\""Dark reader plugin\"",\""ZoomText\"",\""VoiceOver\"",\""JAWS\"",\""NVDA\"",\""Narrator\"",\""Dolphin SuperNova\"",\""ChromeVox\"",\""Window-Eyes\"",\""Be My Eyes\"",\""High contrast mode\"",\""Magnifying glass\"",\""Tools that highlight text as it's read\"",\""Large mouse pointer\"",\""Refreshable braille\"",\""Not applicable\""]}""",2026-04-13 10:31:29.305000+00:00,2026-04-13 10:31:29.305000+00:00
fcbafd1e-e510-43bf-8115-60d449c8395c,553e12c6-ea88-4016-a3ed-dcf6010553cd,0ac90c39-7658-4b68-a39f-b12c5cd3c857,,,False,False,True,True,True,device_used,What device(s) did you use during this testing session? (Select all that apply),,What device(s) did you use during this testing session? (Select all that apply),checkbox,3,,"""{\""options\"":[\""iPhone\"",\""iPad\"",\""Android phone\"",\""Other tablet\"",\""Mac laptop/desktop\"",\""Windows desktop/laptop\""]}""",2026-04-13 10:31:29.305000+00:00,2026-04-13 10:31:29.305000+00:00
8262af09-b75e-491d-8f1b-74d0f64d0b51,553e12c6-ea88-4016-a3ed-dcf6010553cd,0ac90c39-7658-4b68-a39f-b12c5cd3c857,,,False,False,True,True,True,browser_used,Which browser(s) did you use during this testing session? (Select all that apply),,Which browser(s) did you use during this testing session? (Select all that apply),checkbox,4,,"""{\""options\"":[\""Chrome\"",\""Microsoft Edge\"",\""Safari\"",\""Firefox\"",\""Internet Explorer\"",\""Other\""]}""",2026-04-13 10:31:29.305000+00:00,2026-04-13 10:31:29.305000+00:00
36f0d54d-3bd1-4b9b-ab40-7e69b4c548d3,553e12c6-ea88-4016-a3ed-dcf6010553cd,0ac90c39-7658-4b68-a39f-b12c5cd3c857,,,False,False,True,True,True,digital_proficiency,How would you describe your comfort level with digital products and online services?,,How would you describe your comfort level with digital products and online services?,multi_choice,5,Consider your overall experience with websites and applications.,"""{\""options\"":[\""Advanced\"",\""Intermediate\"",\""Beginner\""]}""",2026-04-13 10:31:29.305000+00:00,2026-04-13 10:31:29.305000+00:00
e130f4bd-494e-4287-bc34-12ba917bb9a2,553e12c6-ea88-4016-a3ed-dcf6010553cd,0ac90c39-7658-4b68-a39f-b12c5cd3c857,,,False,False,False,True,True,search_method,How did you begin your initial search for a [product/service]? (Select the option that best describes your approach),,How did you begin your initial search for a [product/service]? (Select the option that best describes your approach),multi_choice,6,"Think about what you would do in real life, not just today.","""{\""options\"":[\""Used Google search\"",\""Used Bing search\"",\""Used Safari search\"",\""Used DuckDuckGo or another privacy-focused browser\"",\""Went directly to a [provider's/company's] website\"",\""Searched for my existing [provider/service]\"",\""Used a comparison website (e.g., [comparison site examples])\"",\""Used ChatGPT or another AI tool to look up options\"",\""Asked friends or family for recommendations\"",\""Looked on social media or community forums\"",\""Used a [relevant authority/government] website\"",\""Followed a link from an advert\"",\""Used voice search or a smart assistant (e.g., Siri, Alexa, Google Assistant)\""]}""",2026-04-13 10:31:29.305000+00:00,2026-04-13 10:31:29.305000+00:00
3bfdf23e-8633-4164-af1b-5b1a272941d9,553e12c6-ea88-4016-a3ed-dcf6010553cd,0ac90c39-7658-4b68-a39f-b12c5cd3c857,,,False,False,False,True,True,service_preference,"How do you usually prefer to find and manage information about [products/services] (such as [examples: plans, accounts, support])? (Select the option that best describes you)",,"How do you usually prefer to find and manage information about [products/services] (such as [examples: plans, accounts, support])? (Select the option that best describes you)",multi_choice,7,"Think about your general preference, not just this session.","""{\""options\"":[\""I prefer doing everything online \u2014 I'm confident navigating digital services\"",\""I prefer online services but often get blocked or frustrated by poor accessibility or design\"",\""I prefer speaking with someone over the phone\"",\""I prefer visiting a [branch/store/service centre] in person\"",\""I rely on support from family, friends, or a carer to help me\""]}""",2026-04-13 10:31:29.305000+00:00,2026-04-13 10:31:29.305000+00:00
5914a0fa-f735-4d4a-b8c1-c9330af05943,553e12c6-ea88-4016-a3ed-dcf6010553cd,d938cd38-e2c4-4353-89fe-3d0dea40e536,,,False,False,True,True,True,overall_accessibility,How accessible was your overall experience with this digital product?,,How accessible was your overall experience with this digital product?,linear_scale,8,Consider how well it worked with your assistive technology.,"""{}""",2026-04-13 10:31:29.305000+00:00,2026-04-13 10:31:29.305000+00:00
a6a28539-f303-4e79-b576-b626ecb5da90,553e12c6-ea88-4016-a3ed-dcf6010553cd,d938cd38-e2c4-4353-89fe-3d0dea40e536,,,False,False,True,True,True,task_completion,Were you blocked from completing any of the tasks in this project?,,Were you blocked from completing any of the tasks in this project?,multi_choice,9,,"""{\""options\"":[\""I could complete all tasks with ease\"",\""I could complete all tasks with workarounds\"",\""I could complete all tasks with significant effort or assistance\"",\""I couldn't complete some tasks despite trying\"",\""I was blocked from completing numerous tasks\""]}""",2026-04-13 10:31:29.305000+00:00,2026-04-13 10:31:29.305000+00:00
b782f2b5-bfaf-47d2-8829-915c8eb2f9d5,553e12c6-ea88-4016-a3ed-dcf6010553cd,d938cd38-e2c4-4353-89fe-3d0dea40e536,,,False,False,True,True,True,overall_usability,How would you rate the overall usability and ease of use of this experience?,,How would you rate the overall usability and ease of use of this experience?,linear_scale,10,Think about how intuitive the layout and interactions were.,"""{}""",2026-04-13 10:31:29.305000+00:00,2026-04-13 10:31:29.305000+00:00
